champion_id,ban_id
1,51
37,51
34,157
22,57
75,17
122,119
127,56
268,157
141,238
40,154
202,17
51,117
429,40
16,45
16,40
17,18
29,64
113,117
103,11
6,84
114,119
16,412
112,105
163,40
24,19
41,16
141,117
16,498
86,157
61,69
68,51
55,157
105,25
64,29
16,31
41,29
31,141
21,150
103,84
134,2
2,23
267,29
48,164
114,67
103,119
18,113
136,31
83,61
67,38
157,141
11,157
429,29
103,157
19,119
76,157
99,238
119,117
17,25
39,80
21,498
412,53
117,18
92,40
516,53
141,5
498,31
114,91
3,420
10,420
119,3
1,31
40,53
64,85
64,114
58,51
89,31
32,516
83,157
222,23
22,51
40,31
164,154
34,40
41,64
99,105
245,35
18,105
19,40
121,157
268,202
105,67
33,31
245,33
412,114
117,51
53,238
55,105
497,122
84,64
238,119
223,80
18,6
11,51
99,122
41,75
22,98
79,-1
75,33
432,31
35,157
99,203
99,119
432,24
18,40
29,238
29,91
75,119
61,119
11,96
110,157
68,131
105,75
69,157
40,31
86,103
222,24
110,223
110,122
40,54
92,31
64,119
10,37
157,61
57,67
201,7
105,11
516,32
99,516
107,254
222,54
90,84
85,126
202,143
92,238
103,238
498,122
11,105
17,92
36,25
157,76
161,-1
12,141
57,238
89,113
24,412
45,157
126,157
113,40
121,497
427,113
44,58
92,31
45,141
30,18
119,31
45,75
86,64
82,53
55,25
11,18
420,53
64,157
245,157
18,238
45,119
84,113
245,119
85,157
16,84
54,53
2,19
119,31
42,55
42,238
18,113
67,154
157,121
67,119
236,498
102,114
99,53
24,90
22,154
117,103
18,150
91,18
51,11
432,53
96,28
69,29
13,429
412,117
102,57
122,64
8,23
18,122
103,119
91,114
119,84
421,92
117,122
91,122
236,114
53,238
64,157
55,105
79,31
24,157
99,136
222,114
31,29
99,40
99,122
106,497
29,119
266,31
63,6
12,119
22,157
61,119
236,67
105,33
12,24
432,119
59,64
6,8
18,238
14,119
238,38
163,31
119,157
122,29
92,157
157,105
69,57
1,75
86,157
202,81
203,122
25,157
89,202
21,122
78,80
121,67
121,498
202,122
122,40
161,53
39,31
64,18
141,67
143,114
268,91
141,6
240,119
17,105
516,25
36,119
81,55
69,53
43,122
57,119
86,143
90,157
80,238
29,498
81,141
51,40
56,119
103,31
4,117
67,11
17,51
432,8
203,8
4,84
516,17
254,105
11,18
126,105
105,412
120,5
429,67
150,119
143,121
96,40
497,516
236,31
245,157
222,23
119,33
44,157
202,157
15,11
61,64
61,31
103,107
24,53
11,55
26,157
5,238
90,59
6,238
245,238
75,157
497,113
29,163
110,-1
412,57
45,18
45,157
92,238
26,117
16,84
40,75
51,53
68,8
131,29
202,91
114,67
157,67
40,16
412,31
202,141
69,74
203,119
17,119
18,11
86,238
12,238
117,55
69,40
131,60
96,40
51,157
5,119
3,40
141,119
67,157
9,412
157,154
41,141
75,119
157,17
420,-1
38,21
236,240
497,102
16,113
23,40
34,38
74,63
19,122
114,11
18,412
32,53
67,31
120,31
119,126
29,24
134,55
412,154
98,157
91,122
42,31
236,7
99,89
29,141
18,134
238,18
61,498
79,40
63,103
55,40
28,69
113,122
267,57
64,29
24,154
80,24
23,154
51,18
67,121
57,157
18,122
126,53
121,117
150,497
17,164
81,38
27,150
67,154
33,119
43,55
131,157
59,119
236,122
53,11
86,40
25,238
29,40
59,29
18,84
267,412
516,6
136,119
40,420
11,498
267,3
25,412
236,61
90,114
498,31
32,157
22,119
81,141
157,59
104,6
114,29
33,57
126,53
83,81
36,141
222,-1
67,51
1,90
113,18
497,7
2,122
202,31
498,157
141,154
90,114
92,238
161,119
119,40
101,57
9,114
6,222
98,23
16,154
40,64
141,117
62,12
9,119
54,57
267,38
245,8
141,429
202,141
67,114
113,67
516,141
67,126
92,55
75,18
99,141
110,83
98,40
4,412
59,55
245,29
67,29
254,25
67,122
64,157
103,23
41,31
99,75
63,67
99,40
161,134
12,119
5,31
99,157
236,11
141,122
105,57
99,67
267,117
222,11
48,119
150,157
59,11
254,121
141,90
11,119
238,122
18,6
498,119
40,122
92,122
22,113
57,31
161,238
498,117
45,245
432,238
16,238
16,92
69,113
57,40
222,114
19,18
16,154
117,238
3,114
86,11
102,29
21,18
59,157
24,161
33,141
43,23
420,141
110,236
67,154
4,29
236,238
161,11
25,64
29,157
40,117
126,25
29,122
497,55
23,45
412,103
29,119
18,40
91,76
34,31
114,122
141,119
157,122
51,99
420,53
22,8
497,154
44,497
412,40
92,103
22,53
22,154
103,18
18,119
51,143
412,117
134,122
75,84
92,9
63,141
64,122
35,31
15,53
39,117
17,141
12,67
39,55
421,92
103,53
99,15
96,64
113,64
236,67
67,40
412,57
497,141
28,19
75,105
122,18
29,53
16,-1
119,117
113,8
203,245
41,122
53,40
81,117
157,28
59,31
59,157
62,75
78,266
114,121
15,67
42,157
92,157
29,245
240,31
163,18
34,57
21,157
19,75
75,157
22,29
62,105
154,119
150,122
56,498
61,53
21,245
17,23
143,5
60,17
111,18
29,10
161,238
24,245
238,141
420,141
24,114
67,238
91,119
202,141
84,29
202,28
3,105
78,516
24,429
18,31
497,157
58,53
4,105
41,103
427,122
161,498
45,86
143,119
30,31
516,141
102,-1
81,61
30,122
14,119
15,31
134,29
92,114
31,117
412,122
64,154
99,113
51,141
19,114
202,5
99,107
63,119
59,157
134,117
51,119
103,202
113,51
236,119
42,61
23,58
18,141
24,23
17,119
79,40
117,29
1,3
53,105
18,122
86,51
29,8
13,53
103,113
117,40
103,122
157,31
150,89
412,122
74,31
44,33
67,51
133,99
254,164
516,122
33,90
245,105
51,89
92,238
6,31
121,18
23,245
6,141
37,114
11,29
107,98
53,201
8,39
122,157
64,75
50,31
429,18
119,7
223,53
122,84
1,245
56,154
31,113
11,84
83,75
157,31
412,59
157,1
113,105
58,38
23,53
45,53
141,122
245,1
429,53
117,61
55,57
222,61
164,25
201,57
122,38
240,79
266,67
1,9
64,29
78,223
120,53
121,157
77,91
267,119
112,18
121,122
3,238
429,238
10,84
61,103
69,126
29,117
45,120
267,119
61,238
96,117
68,61
102,141
29,31
17,31
429,119
427,18
236,154
18,51
117,31
72,31
202,420
498,119
498,157
56,31
64,114
99,157
432,75
40,157
119,18
40,7
41,34
222,90
121,141
107,236
51,23
203,157
32,122
236,157
267,497
33,117
121,75
154,53
14,122
81,117
154,67
498,75
157,53
84,89
22,64
53,105
31,163
24,516
90,40
245,117
37,29
99,21
63,8
51,119
64,57
38,245
412,122
21,114
40,24
164,121
134,122
24,40
16,157
497,90
127,62
18,113
40,157
64,53
21,80
22,64
240,67
27,119
18,67
26,96
61,12
112,75
31,11
38,8
22,53
5,141
113,53
5,19
24,105
412,119
238,53
121,67
92,154
1,31
412,122
126,119
17,7
25,6
105,74
2,117
3,420
121,23
516,-1
121,119
45,29
101,141
14,122
5,53
23,119
23,53
34,51
105,141
133,117
497,117
59,427
59,122
34,122
19,40
11,19
24,141
498,254
51,105
5,11
254,8
5,516
107,114
432,40
134,41
63,53
11,23
10,17
99,79
51,64
3,119
64,150
107,90
240,51
58,40
201,114
266,157
107,119
164,23
59,141
53,23
31,157
24,55
150,157
37,103
40,122
68,61
157,498
202,29
64,157
6,114
38,40
39,84
236,117
102,37
17,238
122,11
245,16
516,23
67,105
67,24
67,91
238,75
57,240
96,31
421,18
31,105
222,53
41,89
67,157
37,92
74,122
141,53
58,141
75,122
24,516
245,114
40,23
90,238
35,29
157,240
69,122
245,59
69,119
33,141
15,69
82,98
43,57
8,40
516,122
23,141
58,238
7,37
39,11
64,19
40,56
110,35
64,157
92,85
122,114
34,150
10,53
238,29
7,238
99,29
101,201
201,498
79,119
498,40
51,23
101,40
114,67
37,113
236,31
42,18
150,157
64,117
33,19
16,31
201,98
420,25
164,7
141,38
203,61
33,122
12,238
12,92
1,143
25,57
99,157
131,238
222,53
150,86
81,121
12,53
24,54
127,40
141,154
161,53
112,141
21,202
54,122
39,24
18,238
98,122
19,516
157,238
432,105
99,53
201,113
53,41
117,122
24,55
89,122
119,120
1,157
236,86
143,136
76,119
113,29
2,122
19,86
117,412
106,40
117,40
157,18
18,164
134,74
25,516
201,412
105,9
15,17
11,497
157,53
102,31
51,154
21,119
40,141
16,238
104,33
25,31
23,114
63,75
91,59
112,122
62,8
222,48
40,18
238,117
59,121
67,150
103,114
67,63
157,51
7,119
126,15
412,27
238,141
115,238
2,122
67,57
498,412
202,114
26,114
61,18
134,40
202,6
34,69
32,157
15,31
99,37
121,40
133,202
90,154
29,16
222,40
91,3
114,29
84,31
13,157
429,420
40,25
268,22
81,31
254,-1
112,75
23,498
54,122
24,35
89,18
236,117
99,40
201,516
45,238
55,154
92,157
45,238
27,45
68,31
134,117
21,17
61,134
61,105
92,122
114,122
84,6
64,238
39,202
61,114
141,238
64,497
48,92
11,105
245,29
113,84
62,134
103,69
99,53
50,40
11,20
11,119
154,114
497,64
114,122
254,114
14,29
12,117
141,117
4,29
29,157
59,119
131,29
18,33
14,31
61,29
150,157
79,119
89,57
77,154
119,25
39,61
21,157
498,90
222,122
236,55
238,122
80,141
121,51
114,11
161,157
9,114
69,114
40,16
29,11
202,141
117,45
51,85
126,33
90,53
67,154
64,11
79,238
82,64
24,105
44,11
78,33
150,29
64,92
67,157
6,28
16,31
18,11
238,5
35,6
164,238
99,11
429,55
105,29
5,420
117,19
119,79
236,157
103,40
238,11
12,157
16,90
134,18
103,40
3,55
31,64
236,18
63,141
421,17
5,51
61,53
6,31
18,91
254,61
36,63
61,51
29,40
498,25
157,238
59,134
37,16
5,23
18,119
59,84
15,80
245,18
141,31
236,40
245,238
126,80
85,122
136,55
412,11
90,50
67,55
134,141
238,57
13,76
111,114
58,18
103,90
81,86
236,114
79,7
64,122
24,89
157,238
18,8
516,5
13,117
58,18
91,105
51,498
134,31
131,38
104,59
238,11
37,33
222,58
254,58
72,141
202,150
89,157
17,23
429,122
75,96
115,516
78,17
105,-1
39,29
103,238
3,157
25,114
41,119
29,35
86,157
59,40
61,44
222,202
115,53
99,55
19,154
89,107
78,238
51,119
201,122
103,223
37,1
75,29
74,238
41,141
121,202
26,96
80,18
45,63
412,38
11,412
117,141
236,114
266,31
67,18
240,122
33,29
18,105
45,29
41,29
1,119
41,91
80,122
58,134
10,238
236,31
222,114
117,119
68,57
75,245
202,238
31,64
222,157
61,157
53,119
29,117
29,105
1,157
79,84
43,53
79,141
202,31
141,17
498,122
102,105
141,51
68,31
103,29
62,105
76,83
202,51
131,154
4,53
498,7
53,238
222,31
63,202
79,31
105,122
54,114
99,157
75,31
48,498
39,24
110,105
78,238
25,141
421,16
75,31
3,23
81,119
11,223
516,11
16,18
201,61
31,122
113,157
134,105
163,117
5,64
4,119
37,31
62,61
62,64
34,31
267,236
27,133
25,122
202,40
58,122
67,18
31,30
18,40
24,114
18,91
37,412
222,23
126,141
236,55
127,11
61,117
96,201
19,141
7,122
40,105
10,27
99,245
141,96
72,154
85,238
91,11
53,412
89,18
35,157
4,-1
99,57
64,51
40,38
19,11
113,29
236,114
420,119
85,40
45,498
133,119
427,117
86,25
18,105
48,92
53,157
154,238
412,24
62,122
98,50
79,412
105,11
59,38
222,63
63,141
68,25
63,114
67,103
55,238
51,157
18,51
34,53
64,29
497,119
117,55
19,92
6,141
45,238
202,157
82,154
7,11
31,154
33,90
89,40
412,61
141,6
126,114
202,96
92,497
37,122
58,105
121,122
13,29
99,122
236,67
105,238
157,29
429,31
44,29
57,238
141,64
96,238
101,38
99,19
202,157
222,157
31,141
82,119
112,117
154,105
111,117
22,238
21,154
126,90
31,157
102,51
21,122
120,40
79,154
105,19
41,19
63,157
59,40
163,55
77,18
150,236
18,11
119,31
4,16
25,11
40,64
18,114
86,141
54,238
59,31
19,141
41,114
141,53
240,516
24,31
15,60
516,122
89,238
122,28
1,40
99,122
245,238
27,498
57,119
59,18
51,64
202,238
19,238
61,11
497,157
103,122
89,67
102,238
110,55
57,154
79,57
79,154
11,421
103,119
254,516
27,201
92,157
59,7
63,90
39,157
222,40
122,18
122,38
42,429
161,53
29,154
67,86
61,161
64,31
19,69
96,31
67,240
21,119
23,113
236,53
98,141
45,16
18,114
164,117
107,157
105,18
24,122
16,238
267,75
432,268
267,45
80,45
113,29
69,29
497,157
31,80
92,40
24,17
498,84
35,157
141,114
121,238
498,75
238,25
51,516
51,236
86,412
67,105
143,157
497,114
22,31
64,114
17,157
114,157
136,119
33,67
22,31
96,240
222,157
111,29
6,238
75,40
16,51
163,75
43,103
121,114
157,69
497,81
24,57
58,51
45,31
69,134
91,57
5,29
266,157
161,6
36,31
245,40
238,57
79,59
43,11
121,157
121,141
55,40
15,24
122,17
64,40
412,31
51,31
150,117
68,117
18,40
254,6
59,164
141,154
22,105
432,57
267,122
19,105
42,53
59,57
4,114
245,498
18,85
267,33
25,23
114,427
1,113
22,498
80,154
18,236
44,141
64,119
17,51
59,75
35,122
92,40
141,238
85,57
238,117
91,79
103,105
61,498
61,11
238,53
44,119
20,67
80,141
117,24
81,29
61,7
24,67
412,75
497,33
56,498
29,154
26,412
99,23
99,31
150,18
136,79
203,25
17,157
67,154
67,-1
77,114
117,53
81,61
126,157
150,29
150,119
150,29
27,3
141,40
126,99
85,40
92,17
51,3
19,122
412,157
48,223
420,18
111,122
21,6
15,119
141,92
107,6
91,64
201,141
83,119
19,141
9,7
16,119
48,157
105,238
267,117
238,19
164,28
74,8
412,117
161,24
22,90
53,55
18,29
117,105
57,19
429,4
254,126
498,154
157,119
236,238
39,16
222,98
432,84
64,498
126,114
1,67
114,31
107,18
24,114
121,157
254,75
236,245
79,31
48,10
238,157
16,117
69,141
22,164
201,114
202,420
29,121
79,35
53,498
11,114
498,141
105,117
16,141
3,25
38,18
7,141
11,114
72,96
412,31
67,105
14,1
498,114
96,64
267,105
35,105
202,122
202,55
99,57
28,119
92,17
25,59
56,38
69,18
254,122
53,516
102,105
7,497
141,114
16,59
498,141
57,59
76,31
141,53
412,40
157,154
113,18
58,154
53,238
38,114
53,119
4,122
202,67
222,61
99,150
238,74
163,238
44,40
18,57
61,53
32,154
8,53
157,31
99,157
222,8
22,53
59,157
51,57
19,498
79,18
92,35
3,238
81,17
69,412
91,63
40,119
79,157
9,105
96,150
110,122
99,240
103,64
29,28
16,154
202,57
91,114
60,3
13,157
4,18
245,51
67,157
6,119
55,24
141,105
141,31
67,119
157,119
432,34
89,18
98,67
429,103
21,53
81,63
90,59
141,67
498,51
78,1
412,8
44,141
202,75
412,6
103,67
12,40
245,-1
120,157
35,-1
75,51
57,238
90,117
105,55
117,96
53,31
238,23
1,38
432,38
412,40
412,40
412,40
157,6
36,240
92,157
17,22
92,1
35,238
39,157
55,133
78,119
117,18
238,245
119,24
18,157
96,154
39,141
5,11
11,119
126,53
39,14
92,11
51,90
157,122
202,157
64,19
202,157
498,164
134,17
122,157
77,134
17,63
91,119
157,36
99,121
22,134
92,497
64,51
163,498
24,40
238,117
4,157
105,11
48,119
56,51
17,29
115,157
222,114
157,498
236,238
99,-1
112,119
8,69
14,31
141,92
150,24
238,1
157,23
11,61
79,31
10,24
6,9
236,157
11,119
110,157
3,141
14,85
238,31
31,64
28,53
40,122
60,134
4,157
81,114
99,157
53,92
79,40
40,157
141,18
37,17
19,58
81,53
103,86
64,122
98,29
67,121
18,119
90,25
157,131
40,16
24,107
157,18
254,114
498,92
29,154
7,114
83,420
114,16
64,31
19,498
412,83
115,141
117,122
141,59
134,7
16,53
53,154
121,29
99,31
99,141
68,420
92,31
29,84
96,2
19,412
51,122
86,17
61,238
18,119
117,23
63,6
63,11
86,64
40,121
29,157
223,7
141,42
80,6
18,31
245,154
23,122
26,119
15,1
164,55
498,238
67,60
498,18
11,157
28,53
75,114
141,11
75,53
498,29
89,-1
37,157
516,420
29,3
143,105
23,157
15,64
40,75
105,103
516,90
157,103
223,80
61,105
412,-1
103,53
67,25
67,6
25,113
267,122
163,134
37,24
236,238
150,91
115,51
150,121
55,64
236,134
8,119
31,24
254,85
68,119
55,58
23,67
64,75
96,107
131,96
29,421
119,92
64,84
67,412
79,55
61,53
267,105
17,99
58,105
121,157
40,75
238,51
23,25
51,96
134,38
96,20
21,117
202,86
22,122
64,11
157,119
86,18
202,31
113,6
516,31
11,420
40,157
18,91
150,134
64,157
268,157
21,18
53,18
8,38
22,7
101,154
203,238
40,131
89,29
238,79
102,11
79,114
44,67
98,31
106,238
16,75
53,164
412,59
42,238
127,40
101,202
236,29
79,40
141,38
39,157
164,75
57,103
24,18
41,90
101,141
101,31
238,33
106,17
236,40
11,202
40,75
29,141
86,51
141,122
245,11
36,117
497,105
68,238
104,157
141,31
19,57
99,16
119,157
203,122
222,28
72,55
412,7
69,157
19,40
245,122
126,25
268,238
117,33
37,154
103,157
154,29
268,516
48,114
67,57
75,69
53,29
89,238
17,23
497,157
17,119
37,6
497,412
222,40
92,23
37,40
202,67
497,420
122,143
98,119
432,5
29,17
22,105
24,28
51,238
99,238
32,53
222,75
99,80
81,75
117,119
497,238
69,141
91,67
222,119
34,29
85,40
427,8
8,6
141,18
412,113
22,150
21,11
18,154
236,157
28,103
54,90
24,119
54,238
67,59
5,157
157,31
78,238
267,69
64,10
89,238
113,92
157,75
81,164
24,141
60,38
497,31
31,113
62,61
131,57
134,24
33,53
154,81
412,113
163,38
24,117
96,150
150,16
121,23
33,113
45,36
429,245
43,40
429,53
55,38
115,238
86,114
29,157
15,90
90,122
84,75
117,106
126,238
15,89
121,45
143,157
7,57
40,238
23,51
24,40
222,40
201,33
91,40
27,29
86,51
40,18
121,75
31,59
16,113
18,53
150,122
57,23
67,122
31,105
121,8
45,238
29,23
34,412
429,23
498,36
498,122
201,18
74,267
33,57
1,29
67,76
122,119
223,67
12,412
141,245
122,119
44,238
21,117
12,40
6,29
201,114
84,238
23,119
42,154
202,141
25,29
15,238
90,25
134,238
150,154
96,75
32,154
62,154
498,64
74,113
103,154
222,19
497,8
28,117
134,31
91,40
110,420
19,114
90,157
141,238
121,119
89,40
432,40
39,122
141,40
63,67
29,64
141,6
17,11
498,19
57,117
11,238
236,40
4,92
105,99
7,412
103,11
55,7
40,122
81,134
64,67
42,29
36,6
40,150
117,119
429,18
28,17
23,119
112,57
31,238
157,18
21,254
89,33
84,157
18,113
412,141
81,122
57,31
2,53
37,122
201,119
96,60
236,40
119,21
79,117
412,91
17,22
497,498
245,31
90,75
18,16
412,114
48,157
84,154
412,96
53,99
238,103
29,40
40,61
11,105
22,84
59,141
89,29
240,154
236,40
33,201
19,154
85,57
60,154
105,23
79,31
75,122
9,31
81,164
44,31
57,122
236,412
98,67
18,122
81,18
19,53
267,202
10,35
16,157
122,113
76,19
29,113
117,141
59,31
497,1
105,64
4,16
43,38
254,11
429,19
201,5
59,33
68,51
110,122
240,115
238,105
150,122
64,57
134,8
498,157
37,11
4,114
163,122
41,53
45,89
74,92
222,516
238,38
163,57
67,157
157,33
51,39
22,40
5,31
37,-1
136,117
77,54
121,2
117,36
43,63
25,29
37,238
99,64
74,114
58,157
12,103
22,114
96,1
33,1
12,61
133,154
15,23
2,121
67,105
64,40
36,63
122,113
202,266
29,57
201,141
107,117
497,53
238,31
56,238
9,31
4,516
127,412
99,40
96,17
102,157
18,114
105,53
51,122
222,1
202,91
84,122
412,61
10,163
51,40
111,40
58,119
119,498
81,106
53,67
432,11
516,236
38,114
10,53
67,154
67,141
61,238
43,69
238,51
1,53
59,11
497,53
29,117
412,40
429,25
81,157
105,92
37,75
99,11
37,134
157,122
89,157
92,119
106,114
86,105
6,17
41,29
11,51
412,29
245,117
427,90
55,51
222,16
157,119
107,24
61,55
54,19
27,18
21,31
498,238
412,29
2,51
18,19
30,31
40,238
64,51
141,75
27,59
14,157
114,122
41,122
36,31
24,8
240,141
267,157
412,154
202,19
267,31
91,240
23,40
92,154
7,53
115,40
26,119
31,57
91,59
136,53
28,59
7,29
29,31
86,122
98,16
92,23
80,141
25,134
106,17
18,31
8,53
412,122
238,19
92,117
40,154
5,18
131,63
28,516
21,51
61,141
497,117
3,40
18,51
122,11
157,16
223,157
56,53
106,238
54,119
102,51
412,497
412,96
3,238
5,53
81,92
245,9
141,143
115,40
57,119
44,19
79,105
56,141
56,157
498,202
98,31
54,157
76,90
497,55
15,238
37,92
113,29
498,7
238,117
429,134
25,1
18,238
131,17
222,122
92,75
11,40
421,121
43,18
103,157
29,201
40,17
117,122
67,25
203,121
58,17
50,141
267,114
42,38
15,412
44,154
24,16
64,141
57,40
51,21
64,40
222,16
54,23
58,498
41,53
18,40
157,117
59,497
43,157
11,59
103,67
58,117
498,42
81,53
420,23
107,119
51,7
99,51
119,40
48,37
236,114
150,154
113,7
8,40
80,40
103,57
8,412
18,150
222,238
21,23
55,53
157,141
63,40
18,154
80,75
23,21
18,40
429,119
498,40
131,134
15,17
107,90
13,202
31,61
25,29
103,23
11,19
497,31
29,119
101,122
59,75
67,23
4,64
43,90
53,117
34,29
36,29
19,420
141,114
80,114
25,113
23,51
23,38
103,18
106,105
40,122
157,90
6,42
498,157
83,51
161,117
222,114
117,61
22,81
412,122
79,51
245,33
202,412
51,516
141,19
141,18
497,238
81,141
99,25
104,7
31,-1
25,122
497,119
141,1
267,122
33,31
163,498
150,29
40,154
79,105
86,150
21,141
121,238
236,134
17,498
105,27
202,412
24,154
36,113
10,51
64,40
412,7
21,141
10,18
19,122
63,157
53,18
157,57
34,55
121,117
498,38
68,24
497,40
2,33
80,86
240,29
163,105
7,498
25,122
19,23
5,3
102,103
24,11
121,157
33,53
36,11
161,420
64,57
41,154
141,412
40,18
29,420
497,245
222,29
63,119
53,40
223,29
34,164
24,238
33,157
11,91
59,-1
114,154
13,17
67,157
202,25
236,131
67,83
18,154
61,40
42,119
141,90
21,35
498,122
11,498
37,38
19,53
9,122
516,18
67,-1
121,113
222,29
76,24
67,18
18,245
136,90
412,11
202,122
60,157
102,80
74,122
497,154
110,67
223,18
7,117
64,238
113,157
61,245
105,238
412,92
113,64
498,75
497,99
67,11
10,105
63,29
5,23
1,119
57,25
141,51
69,55
61,53
21,75
131,11
17,117
99,238
34,157
37,141
497,238
119,122
16,238
64,238
136,31
6,157
267,29
238,122
16,105
79,9
89,114
126,154
238,498
53,86
11,29
107,85
64,141
2,11
133,117
98,53
18,141
24,51
107,38
498,266
54,63
40,238
157,121
18,134
58,113
91,7
18,157
51,18
16,90
42,29
115,245
4,163
266,18
84,238
90,18
111,40
69,11
61,29
62,122
37,117
412,141
23,51
202,55
64,31
429,122
41,25
55,157
143,40
236,40
22,53
74,238
119,157
101,51
161,63
29,8
96,157
245,17
38,75
28,75
59,157
119,53
24,31
54,12
202,40
429,23
134,238
25,57
254,45
103,31
412,143
22,31
23,119
1,57
60,91
133,24
99,35
64,497
236,498
55,96
117,113
79,157
4,59
3,35
54,154
150,119
18,238
25,23
412,53
82,53
57,141
113,57
22,498
432,59
11,122
127,134
427,29
32,412
85,63
122,432
45,105
45,31
222,7
154,157
107,154
122,18
89,43
64,31
102,238
99,141
98,117
2,89
119,157
67,238
222,266
37,154
54,119
50,29
17,-1
498,53
222,53
57,157
141,53
3,157
18,53
429,157
11,154
134,29
53,55
96,57
63,31
164,80
79,119
141,31
92,267
24,157
114,427
18,121
101,420
21,105
37,60
254,99
92,40
64,157
17,141
19,33
10,51
27,8
37,17
26,18
39,157
143,29
111,67
23,11
245,119
7,117
110,1
412,26
497,11
42,18
81,238
112,122
117,90
23,67
54,498
222,11
236,31
85,119
498,40
11,238
4,18
29,119
37,29
150,11
131,29
3,51
157,80
57,16
161,40
34,75
18,119
67,119
236,40
31,16
41,114
4,59
27,429
121,115
43,238
202,29
92,122
90,18
33,54
117,498
29,61
161,238
64,24
134,119
157,59
113,29
238,119
34,19
222,498
44,11
83,31
38,53
5,53
143,157
60,64
15,86
43,141
59,122
117,84
61,84
61,119
64,114
222,1
497,122
7,38
21,51
86,119
90,141
40,21
12,86
31,114
21,11
35,64
96,1
11,90
267,40
38,238
11,122
68,19
53,67
102,18
15,119
37,117
83,75
222,498
92,141
23,121
81,23
141,67
3,55
36,67
120,122
86,119
64,119
81,-1
61,238
3,105
43,120
236,134
105,238
96,134
53,222
8,75
117,143
150,16
67,157
117,157
81,19
202,90
40,122
90,121
16,67
90,157
223,55
98,24
40,122
45,122
516,134
29,69
89,75
222,68
17,6
412,516
92,154
266,157
91,29
91,119
25,67
150,31
64,29
18,157
245,40
53,6
51,11
432,117
114,55
59,33
31,163
89,238
141,136
4,114
64,516
267,83
497,-1
64,51
82,55
254,80
122,119
143,420
201,420
62,19
99,238
58,119
80,119
126,51
18,40
77,91
40,154
69,105
115,25
157,50
86,114
29,238
110,122
78,421
51,29
122,25
516,25
19,18
4,498
33,114
67,40
102,157
122,157
432,154
28,157
61,154
22,17
30,122
19,126
21,157
40,117
117,150
117,106
15,157
64,19
497,18
22,114
429,67
21,238
119,76
51,18
113,119
240,37
60,23
516,24
25,75
25,5
202,122
412,154
27,12
127,51
57,55
81,24
64,420
67,39
18,75
115,19
267,236
201,420
8,240
18,131
60,119
429,141
98,18
12,31
31,516
69,64
113,90
17,51
41,57
157,24
53,122
99,86
75,11
77,64
69,75
113,126
